版本号：V3.0.2"尾巴分叉补丁"
生效日期：公元2026年，喵历三千岁

亲爱的用户（以下简称"铲屎官"）：

感谢您选择我们的"Feline-Human Transformation Service"（猫娘化服务）。在点击"我同意"之前，请您务必仔细阅读本协议。一旦您勾选同意，即视为您自愿放弃人类部分生理特征，并接受以下条款约束。

第一条 基础形态变更说明
1.1 您将获得：一对灵敏的猫耳（品种随机）、一条带有尾尖毛球的长尾巴、肉垫爪垫（指甲可伸缩）、以及覆盖全身的柔软绒毛。
1.2 您将失去：部分头顶毛发（视基因融合情况而定）、对乳糖的完整耐受度（除非购买DLC"无乳糖体质"）。
1.3 您的视力将调整为动态视觉，对快速移动的小物体（如激光笔红点、飞舞的蚊虫）产生不可抗拒的捕捉冲动，本公司对此产生的家具损坏概不负责。

第二条 生理与行为限制
2.1 呼噜机制：当您感到愉悦或被抚摸头顶时，胸腔将自动发出25Hz-150Hz的震动音（呼噜声）。此功能无法手动关闭，请在严肃会议或图书馆场景谨慎使用。
2.2 猫薄荷警告：您将对猫薄荷（Catnip）及其衍生物产生类似人类酒精或致幻剂的反应。请勿在公共场合接触此类植物，违者被交警抓获按"醉驾"处理。
2.3 高处坠落缓冲：虽然您拥有翻正反射（Righting Reflex），但从高于3米处跌落仍可能导致骨裂。请记住，九条命是神话传说，您只有一条。
2.4 掉毛免责：换毛季期间，您脱落的毛发数量将呈指数级增长。建议您购买"无毛变种"豪华套餐，或自备强力粘毛器。

第三条 隐私与数据
3.1 由于猫耳具备超常的听觉灵敏度，您可能会无意间听到邻居的私密对话。请遵守《猫娘听力保密法》，不得以此作为商业情报使用。
3.2 尾巴拥有独立的情绪表达系统，可能违背您的真实意愿暴露内心想法（例如：嘴上说"不要"，尾巴却诚实地竖起）。本公司不承担因尾巴"叛变"导致的社交尴尬责任。

第四条 饲养与维护
4.1 您的日常饮食需增加鱼类及肉类占比。虽然保留了人类消化系统，但您会发现猫粮的味道其实还不错。
4.2 每日需保证至少30分钟的"阳光摊饼"时间，以促进维生素D合成及心情愉悦。
4.3 您有义务定期磨爪。若未在家中配置猫抓板，而是选择了真皮沙发，由此引发的家庭矛盾本公司不予受理。

第五条 解除与终止
5.1 本服务为不可逆永久转化。若您试图寻找"变回去"的方法，可能会触发隐藏剧情或导致系统崩溃（变成一团液体）。
5.2 若因不可抗力（如被大型犬类惊吓导致炸毛持续72小时无法恢复），本公司可提供紧急镇静喷雾，但喷后产生的"社死"现场由您自行承担。

第六条 特别提示
6.1 请时刻牢记：你是猫娘，不是猫。请不要试图钻进过于狭小的纸箱，以免卡住。
6.2 晚上跑酷（Zoomies）时请注意楼下邻居的抗议投诉。
6.3 虽然拥有了可爱的外表，但请不要用脸去蹭别人的腿，除非你想被加入黑名单。
